W0517 16:20:10.392000 2978933 site-packages/torch/distributed/run.py:766] 
W0517 16:20:10.392000 2978933 site-packages/torch/distributed/run.py:766] *****************************************
W0517 16:20:10.392000 2978933 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0517 16:20:10.392000 2978933 site-packages/torch/distributed/run.py:766] *****************************************
parameters=45,683,200 device=cuda:0 world_size=8 attention=bigbird

  0%|          | 0/20000 [00:00<?, ?it/s]
loss=10.8886 tok/s=3414:   0%|          | 0/20000 [00:19<?, ?it/s]
loss=10.8886 tok/s=3414:   0%|          | 1/20000 [00:19<106:38:57, 19.20s/it]
loss=10.8886 tok/s=3414:   0%|          | 3/20000 [00:19<28:20:25,  5.10s/it] 
loss=10.8886 tok/s=3414:   0%|          | 4/20000 [00:19<18:52:41,  3.40s/it]
loss=10.8886 tok/s=3414:   0%|          | 5/20000 [00:19<13:05:08,  2.36s/it]
loss=10.8886 tok/s=3414:   0%|          | 6/20000 [00:20<9:16:24,  1.67s/it] 
loss=10.8886 tok/s=3414:   0%|          | 7/20000 [00:20<6:40:46,  1.20s/it]
loss=10.8886 tok/s=3414:   0%|          | 8/20000 [00:20<4:55:32,  1.13it/s]
loss=10.8886 tok/s=3414:   0%|          | 9/20000 [00:20<3:44:27,  1.48it/s]
loss=10.8886 tok/s=3414:   0%|          | 10/20000 [00:20<2:54:36,  1.91it/s]
loss=10.8886 tok/s=3414:   0%|          | 11/20000 [00:21<2:20:26,  2.37it/s]
loss=10.8886 tok/s=3414:   0%|          | 12/20000 [00:21<1:57:39,  2.83it/s]
loss=10.8886 tok/s=3414:   0%|          | 13/20000 [00:21<1:40:32,  3.31it/s]
loss=10.8886 tok/s=3414:   0%|          | 14/20000 [00:21<1:28:52,  3.75it/s]
loss=10.8886 tok/s=3414:   0%|          | 15/20000 [00:21<1:21:08,  4.10it/s]
loss=10.8886 tok/s=3414:   0%|          | 16/20000 [00:22<1:16:01,  4.38it/s]
loss=10.8886 tok/s=3414:   0%|          | 17/20000 [00:22<1:11:59,  4.63it/s]
loss=10.8886 tok/s=3414:   0%|          | 18/20000 [00:22<1:09:17,  4.81it/s]
loss=10.8886 tok/s=3414:   0%|          | 19/20000 [00:22<1:06:23,  5.02it/s]
loss=10.8886 tok/s=3414:   0%|          | 20/20000 [00:22<1:05:14,  5.10it/s]
loss=7.7428 tok/s=59871:   0%|          | 20/20000 [00:23<1:05:14,  5.10it/s]
loss=7.7428 tok/s=59871:   0%|          | 21/20000 [00:23<1:14:28,  4.47it/s]
loss=7.7428 tok/s=59871:   0%|          | 22/20000 [00:23<1:05:21,  5.09it/s]
loss=7.7428 tok/s=59871:   0%|          | 23/20000 [00:23<1:05:33,  5.08it/s]
loss=7.7428 tok/s=59871:   0%|          | 24/20000 [00:23<1:04:50,  5.13it/s]
loss=7.7428 tok/s=59871:   0%|          | 25/20000 [00:23<1:03:43,  5.22it/s]
loss=7.7428 tok/s=59871:   0%|          | 26/20000 [00:23<1:02:55,  5.29it/s]
loss=7.7428 tok/s=59871:   0%|          | 27/20000 [00:24<1:02:20,  5.34it/s]
loss=7.7428 tok/s=59871:   0%|          | 28/20000 [00:24<1:01:20,  5.43it/s]
loss=7.7428 tok/s=59871:   0%|          | 29/20000 [00:24<1:00:37,  5.49it/s]
loss=7.7428 tok/s=59871:   0%|          | 30/20000 [00:24<59:35,  5.59it/s]  
loss=7.7428 tok/s=59871:   0%|          | 31/20000 [00:24<59:58,  5.55it/s]
loss=7.7428 tok/s=59871:   0%|          | 32/20000 [00:25<59:57,  5.55it/s]
loss=7.7428 tok/s=59871:   0%|          | 33/20000 [00:25<59:51,  5.56it/s]
loss=7.7428 tok/s=59871:   0%|          | 34/20000 [00:25<1:00:15,  5.52it/s]
loss=7.7428 tok/s=59871:   0%|          | 35/20000 [00:25<59:51,  5.56it/s]  
loss=7.7428 tok/s=59871:   0%|          | 36/20000 [00:25<1:09:55,  4.76it/s]
loss=7.7428 tok/s=59871:   0%|          | 37/20000 [00:26<1:06:26,  5.01it/s]
loss=7.7428 tok/s=59871:   0%|          | 38/20000 [00:26<1:05:04,  5.11it/s]
loss=7.7428 tok/s=59871:   0%|          | 39/20000 [00:26<1:03:53,  5.21it/s]
loss=7.7428 tok/s=59871:   0%|          | 40/20000 [00:26<1:01:59,  5.37it/s]
loss=7.1898 tok/s=100367:   0%|          | 40/20000 [00:26<1:01:59,  5.37it/s]
loss=7.1898 tok/s=100367:   0%|          | 41/20000 [00:26<1:11:35,  4.65it/s]
loss=7.1898 tok/s=100367:   0%|          | 42/20000 [00:26<1:02:37,  5.31it/s]
loss=7.1898 tok/s=100367:   0%|          | 43/20000 [00:27<1:00:49,  5.47it/s]
loss=7.1898 tok/s=100367:   0%|          | 44/20000 [00:27<1:00:54,  5.46it/s]
loss=7.1898 tok/s=100367:   0%|          | 45/20000 [00:27<1:01:04,  5.45it/s]
loss=7.1898 tok/s=100367:   0%|          | 46/20000 [00:27<1:00:37,  5.49it/s]
loss=7.1898 tok/s=100367:   0%|          | 47/20000 [00:27<1:00:44,  5.47it/s]
loss=7.1898 tok/s=100367:   0%|          | 48/20000 [00:28<1:00:29,  5.50it/s]
loss=7.1898 tok/s=100367:   0%|          | 49/20000 [00:28<1:00:45,  5.47it/s]
loss=7.1898 tok/s=100367:   0%|          | 50/20000 [00:28<1:00:43,  5.48it/s]
loss=7.1898 tok/s=100367:   0%|          | 51/20000 [00:28<1:00:43,  5.47it/s]
loss=7.1898 tok/s=100367:   0%|          | 52/20000 [00:28<1:01:02,  5.45it/s]
loss=7.1898 tok/s=100367:   0%|          | 53/20000 [00:28<1:01:01,  5.45it/s]
loss=7.1898 tok/s=100367:   0%|          | 54/20000 [00:29<1:00:41,  5.48it/s]
loss=7.1898 tok/s=100367:   0%|          | 55/20000 [00:29<1:01:10,  5.43it/s]
loss=7.1898 tok/s=100367:   0%|          | 56/20000 [00:29<1:01:16,  5.42it/s]
loss=7.1898 tok/s=100367:   0%|          | 57/20000 [00:29<1:01:08,  5.44it/s]
loss=7.1898 tok/s=100367:   0%|          | 58/20000 [00:29<1:01:27,  5.41it/s]
loss=7.1898 tok/s=100367:   0%|          | 59/20000 [00:30<1:01:02,  5.44it/s]
loss=7.1898 tok/s=100367:   0%|          | 60/20000 [00:30<1:00:23,  5.50it/s]
loss=6.9465 tok/s=131289:   0%|          | 60/20000 [00:30<1:00:23,  5.50it/s]
loss=6.9465 tok/s=131289:   0%|          | 61/20000 [00:30<1:09:23,  4.79it/s]
loss=6.9465 tok/s=131289:   0%|          | 62/20000 [00:30<1:00:44,  5.47it/s]
loss=6.9465 tok/s=131289:   0%|          | 63/20000 [00:30<59:18,  5.60it/s]  
loss=6.9465 tok/s=131289:   0%|          | 64/20000 [00:31<59:53,  5.55it/s]
loss=6.9465 tok/s=131289:   0%|          | 65/20000 [00:31<59:52,  5.55it/s]
loss=6.9465 tok/s=131289:   0%|          | 66/20000 [00:31<59:21,  5.60it/s]
loss=6.9465 tok/s=131289:   0%|          | 67/20000 [00:31<1:08:47,  4.83it/s]
loss=6.9465 tok/s=131289:   0%|          | 68/20000 [00:31<1:05:38,  5.06it/s]
loss=6.9465 tok/s=131289:   0%|          | 69/20000 [00:32<1:03:22,  5.24it/s]
loss=6.9465 tok/s=131289:   0%|          | 70/20000 [00:32<1:01:53,  5.37it/s]
loss=6.9465 tok/s=131289:   0%|          | 71/20000 [00:32<1:01:30,  5.40it/s]
loss=6.9465 tok/s=131289:   0%|          | 72/20000 [00:32<1:01:18,  5.42it/s]
loss=6.9465 tok/s=131289:   0%|          | 73/20000 [00:32<1:00:28,  5.49it/s]
loss=6.9465 tok/s=131289:   0%|          | 74/20000 [00:32<59:49,  5.55it/s]  
loss=6.9465 tok/s=131289:   0%|          | 75/20000 [00:33<59:19,  5.60it/s]
loss=6.9465 tok/s=131289:   0%|          | 76/20000 [00:33<58:57,  5.63it/s]
loss=6.9465 tok/s=131289:   0%|          | 77/20000 [00:33<58:47,  5.65it/s]
loss=6.9465 tok/s=131289:   0%|          | 78/20000 [00:33<58:35,  5.67it/s]
loss=6.9465 tok/s=131289:   0%|          | 79/20000 [00:33<59:19,  5.60it/s]
loss=6.9465 tok/s=131289:   0%|          | 80/20000 [00:33<59:17,  5.60it/s]
loss=6.7936 tok/s=155476:   0%|          | 80/20000 [00:34<59:17,  5.60it/s]
loss=6.7936 tok/s=155476:   0%|          | 81/20000 [00:34<1:09:34,  4.77it/s]
loss=6.7936 tok/s=155476:   0%|          | 82/20000 [00:34<1:00:54,  5.45it/s]
loss=6.7936 tok/s=155476:   0%|          | 83/20000 [00:34<59:31,  5.58it/s]  
loss=6.7936 tok/s=155476:   0%|          | 84/20000 [00:34<59:43,  5.56it/s]
loss=6.7936 tok/s=155476:   0%|          | 85/20000 [00:34<59:31,  5.58it/s]
loss=6.7936 tok/s=155476:   0%|          | 86/20000 [00:35<59:46,  5.55it/s]
loss=6.7936 tok/s=155476:   0%|          | 87/20000 [00:35<59:21,  5.59it/s]
loss=6.7936 tok/s=155476:   0%|          | 88/20000 [00:35<59:26,  5.58it/s]
loss=6.7936 tok/s=155476:   0%|          | 89/20000 [00:35<59:05,  5.62it/s]
loss=6.7936 tok/s=155476:   0%|          | 90/20000 [00:35<58:49,  5.64it/s]
loss=6.7936 tok/s=155476:   0%|          | 91/20000 [00:35<58:53,  5.63it/s]
loss=6.7936 tok/s=155476:   0%|          | 92/20000 [00:36<58:40,  5.66it/s]
loss=6.7936 tok/s=155476:   0%|          | 93/20000 [00:36<58:41,  5.65it/s]
loss=6.7936 tok/s=155476:   0%|          | 94/20000 [00:36<58:29,  5.67it/s]
loss=6.7936 tok/s=155476:   0%|          | 95/20000 [00:36<58:34,  5.66it/s]
loss=6.7936 tok/s=155476:   0%|          | 96/20000 [00:36<58:25,  5.68it/s]
loss=6.7936 tok/s=155476:   0%|          | 97/20000 [00:37<1:05:49,  5.04it/s]
loss=6.7936 tok/s=155476:   0%|          | 98/20000 [00:37<1:02:55,  5.27it/s]
loss=6.7936 tok/s=155476:   0%|          | 99/20000 [00:37<56:36,  5.86it/s]  
loss=6.7936 tok/s=155476:   0%|          | 100/20000 [00:37<52:28,  6.32it/s]
loss=6.7366 tok/s=175839:   0%|          | 100/20000 [00:37<52:28,  6.32it/s]
loss=6.7366 tok/s=175839:   1%|          | 101/20000 [00:37<54:40,  6.07it/s]
loss=6.7366 tok/s=175839:   1%|          | 102/20000 [00:37<48:18,  6.86it/s]
loss=6.7366 tok/s=175839:   1%|          | 103/20000 [00:37<46:30,  7.13it/s]
loss=6.7366 tok/s=175839:   1%|          | 104/20000 [00:38<45:16,  7.32it/s]
loss=6.7366 tok/s=175839:   1%|          | 105/20000 [00:38<44:35,  7.44it/s]
loss=6.7366 tok/s=175839:   1%|          | 106/20000 [00:38<43:58,  7.54it/s]
loss=6.7366 tok/s=175839:   1%|          | 107/20000 [00:38<43:40,  7.59it/s]
loss=6.7366 tok/s=175839:   1%|          | 108/20000 [00:38<43:25,  7.64it/s]
loss=6.7366 tok/s=175839:   1%|          | 109/20000 [00:38<45:01,  7.36it/s]
loss=6.7366 tok/s=175839:   1%|          | 110/20000 [00:38<49:41,  6.67it/s]
loss=6.7366 tok/s=175839:   1%|          | 111/20000 [00:39<53:35,  6.18it/s]
loss=6.7366 tok/s=175839:   1%|          | 112/20000 [00:39<54:46,  6.05it/s]
loss=6.7366 tok/s=175839:   1%|          | 113/20000 [00:39<56:17,  5.89it/s]
loss=6.7366 tok/s=175839:   1%|          | 114/20000 [00:39<57:39,  5.75it/s]
loss=6.7366 tok/s=175839:   1%|          | 115/20000 [00:39<58:21,  5.68it/s]
loss=6.7366 tok/s=175839:   1%|          | 116/20000 [00:39<59:30,  5.57it/s]
loss=6.7366 tok/s=175839:   1%|          | 117/20000 [00:40<59:49,  5.54it/s]
loss=6.7366 tok/s=175839:   1%|          | 118/20000 [00:40<1:00:44,  5.45it/s]
