W0517 15:18:26.679000 2852550 site-packages/torch/distributed/run.py:766] 
W0517 15:18:26.679000 2852550 site-packages/torch/distributed/run.py:766] *****************************************
W0517 15:18:26.679000 2852550 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0517 15:18:26.679000 2852550 site-packages/torch/distributed/run.py:766] *****************************************
parameters=45,683,200 device=cuda:0 world_size=8 attention=sliding

  0%|          | 0/20000 [00:00<?, ?it/s]
loss=10.9033 tok/s=9645:   0%|          | 0/20000 [00:06<?, ?it/s]
loss=10.9033 tok/s=9645:   0%|          | 1/20000 [00:06<37:44:49,  6.79s/it]
loss=10.9033 tok/s=9645:   0%|          | 3/20000 [00:07<10:12:42,  1.84s/it]
loss=10.9033 tok/s=9645:   0%|          | 4/20000 [00:07<7:02:02,  1.27s/it] 
loss=10.9033 tok/s=9645:   0%|          | 5/20000 [00:07<4:57:57,  1.12it/s]
loss=10.9033 tok/s=9645:   0%|          | 6/20000 [00:07<3:40:55,  1.51it/s]
loss=10.9033 tok/s=9645:   0%|          | 7/20000 [00:07<2:46:44,  2.00it/s]
loss=10.9033 tok/s=9645:   0%|          | 8/20000 [00:07<2:10:40,  2.55it/s]
loss=10.9033 tok/s=9645:   0%|          | 9/20000 [00:07<1:47:09,  3.11it/s]
loss=10.9033 tok/s=9645:   0%|          | 10/20000 [00:08<1:30:22,  3.69it/s]
loss=10.9033 tok/s=9645:   0%|          | 11/20000 [00:08<1:17:46,  4.28it/s]
loss=10.9033 tok/s=9645:   0%|          | 12/20000 [00:08<1:09:47,  4.77it/s]
loss=10.9033 tok/s=9645:   0%|          | 13/20000 [00:08<1:05:22,  5.10it/s]
loss=10.9033 tok/s=9645:   0%|          | 14/20000 [00:08<1:00:34,  5.50it/s]
loss=10.9033 tok/s=9645:   0%|          | 15/20000 [00:08<57:59,  5.74it/s]  
loss=10.9033 tok/s=9645:   0%|          | 16/20000 [00:09<54:57,  6.06it/s]
loss=10.9033 tok/s=9645:   0%|          | 17/20000 [00:09<55:37,  5.99it/s]
loss=10.9033 tok/s=9645:   0%|          | 18/20000 [00:09<53:34,  6.22it/s]
loss=10.9033 tok/s=9645:   0%|          | 19/20000 [00:09<52:00,  6.40it/s]
loss=10.9033 tok/s=9645:   0%|          | 20/20000 [00:09<53:00,  6.28it/s]
loss=7.8421 tok/s=140138:   0%|          | 20/20000 [00:09<53:00,  6.28it/s]
loss=7.8421 tok/s=140138:   0%|          | 21/20000 [00:09<1:03:20,  5.26it/s]
loss=7.8421 tok/s=140138:   0%|          | 23/20000 [00:10<50:24,  6.61it/s]  
loss=7.8421 tok/s=140138:   0%|          | 24/20000 [00:10<51:41,  6.44it/s]
loss=7.8421 tok/s=140138:   0%|          | 25/20000 [00:10<51:02,  6.52it/s]
loss=7.8421 tok/s=140138:   0%|          | 26/20000 [00:10<50:56,  6.53it/s]
loss=7.8421 tok/s=140138:   0%|          | 27/20000 [00:10<50:02,  6.65it/s]
loss=7.8421 tok/s=140138:   0%|          | 28/20000 [00:10<52:02,  6.40it/s]
loss=7.8421 tok/s=140138:   0%|          | 29/20000 [00:11<51:02,  6.52it/s]
loss=7.8421 tok/s=140138:   0%|          | 30/20000 [00:11<51:54,  6.41it/s]
loss=7.8421 tok/s=140138:   0%|          | 31/20000 [00:11<51:59,  6.40it/s]
loss=7.8421 tok/s=140138:   0%|          | 32/20000 [00:11<52:08,  6.38it/s]
loss=7.8421 tok/s=140138:   0%|          | 33/20000 [00:11<51:02,  6.52it/s]
loss=7.8421 tok/s=140138:   0%|          | 34/20000 [00:11<51:07,  6.51it/s]
loss=7.8421 tok/s=140138:   0%|          | 35/20000 [00:12<52:20,  6.36it/s]
loss=7.8421 tok/s=140138:   0%|          | 36/20000 [00:12<51:27,  6.47it/s]
loss=7.8421 tok/s=140138:   0%|          | 37/20000 [00:12<51:26,  6.47it/s]
loss=7.8421 tok/s=140138:   0%|          | 38/20000 [00:12<50:18,  6.61it/s]
loss=7.8421 tok/s=140138:   0%|          | 39/20000 [00:12<52:10,  6.38it/s]
loss=7.8421 tok/s=140138:   0%|          | 40/20000 [00:12<51:03,  6.52it/s]
loss=7.2259 tok/s=207757:   0%|          | 40/20000 [00:13<51:03,  6.52it/s]
loss=7.2259 tok/s=207757:   0%|          | 41/20000 [00:13<1:04:18,  5.17it/s]
loss=7.2259 tok/s=207757:   0%|          | 43/20000 [00:13<50:01,  6.65it/s]  
loss=7.2259 tok/s=207757:   0%|          | 44/20000 [00:13<53:16,  6.24it/s]
loss=7.2259 tok/s=207757:   0%|          | 45/20000 [00:13<51:27,  6.46it/s]
loss=7.2259 tok/s=207757:   0%|          | 46/20000 [00:13<52:41,  6.31it/s]
loss=7.2259 tok/s=207757:   0%|          | 47/20000 [00:13<51:39,  6.44it/s]
loss=7.2259 tok/s=207757:   0%|          | 48/20000 [00:14<51:56,  6.40it/s]
loss=7.2259 tok/s=207757:   0%|          | 49/20000 [00:14<51:56,  6.40it/s]
loss=7.2259 tok/s=207757:   0%|          | 50/20000 [00:14<52:42,  6.31it/s]
loss=7.2259 tok/s=207757:   0%|          | 51/20000 [00:14<51:20,  6.48it/s]
