W0516 19:37:13.723000 695683 site-packages/torch/distributed/run.py:766] 
W0516 19:37:13.723000 695683 site-packages/torch/distributed/run.py:766] *****************************************
W0516 19:37:13.723000 695683 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0516 19:37:13.723000 695683 site-packages/torch/distributed/run.py:766] *****************************************
parameters=48,828,928 device=cuda:0 world_size=8 attention=nsa

  0%|          | 0/20000 [00:00<?, ?it/s]
loss=10.9718 tok/s=6214:   0%|          | 0/20000 [00:10<?, ?it/s]
loss=10.9718 tok/s=6214:   0%|          | 1/20000 [00:10<58:35:25, 10.55s/it]
loss=10.9718 tok/s=6214:   0%|          | 3/20000 [00:10<15:50:26,  2.85s/it]
loss=10.9718 tok/s=6214:   0%|          | 4/20000 [00:11<10:43:49,  1.93s/it]
loss=10.9718 tok/s=6214:   0%|          | 5/20000 [00:11<7:32:07,  1.36s/it] 
loss=10.9718 tok/s=6214:   0%|          | 6/20000 [00:11<5:27:43,  1.02it/s]
loss=10.9718 tok/s=6214:   0%|          | 7/20000 [00:11<4:04:56,  1.36it/s]
loss=10.9718 tok/s=6214:   0%|          | 8/20000 [00:11<3:08:58,  1.76it/s]
loss=10.9718 tok/s=6214:   0%|          | 9/20000 [00:12<2:30:47,  2.21it/s]
loss=10.9718 tok/s=6214:   0%|          | 10/20000 [00:12<2:04:29,  2.68it/s]
loss=10.9718 tok/s=6214:   0%|          | 11/20000 [00:12<1:46:18,  3.13it/s]
loss=10.9718 tok/s=6214:   0%|          | 12/20000 [00:12<1:33:39,  3.56it/s]
loss=10.9718 tok/s=6214:   0%|          | 13/20000 [00:12<1:24:58,  3.92it/s]
loss=10.9718 tok/s=6214:   0%|          | 14/20000 [00:12<1:18:50,  4.23it/s]
loss=10.9718 tok/s=6214:   0%|          | 15/20000 [00:13<1:14:29,  4.47it/s]
loss=10.9718 tok/s=6214:   0%|          | 16/20000 [00:13<1:11:24,  4.66it/s]
loss=10.9718 tok/s=6214:   0%|          | 17/20000 [00:13<1:09:14,  4.81it/s]
loss=10.9718 tok/s=6214:   0%|          | 18/20000 [00:13<1:07:47,  4.91it/s]
loss=10.9718 tok/s=6214:   0%|          | 19/20000 [00:13<1:06:47,  4.99it/s]
loss=10.9718 tok/s=6214:   0%|          | 20/20000 [00:14<1:06:07,  5.04it/s]
loss=7.9207 tok/s=95919:   0%|          | 20/20000 [00:14<1:06:07,  5.04it/s]
loss=7.9207 tok/s=95919:   0%|          | 21/20000 [00:14<1:19:25,  4.19it/s]
loss=7.9207 tok/s=95919:   0%|          | 23/20000 [00:14<1:03:01,  5.28it/s]
loss=7.9207 tok/s=95919:   0%|          | 24/20000 [00:14<1:03:21,  5.26it/s]
loss=7.9207 tok/s=95919:   0%|          | 25/20000 [00:15<1:03:36,  5.23it/s]
